[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (5): 78/255 kB | 70/961 kB | 41/779 kB | 41/495 kB | 139/335 kB
Progress (5): 78/255 kB | 71/961 kB | 41/779 kB | 41/495 kB | 139/335 kB
Progress (5): 78/255 kB | 71/961 kB | 41/779 kB | 41/495 kB | 143/335 kB
Progress (5): 78/255 kB | 73/961 kB | 41/779 kB | 41/495 kB | 143/335 kB
Progress (5): 80/255 kB | 73/961 kB | 41/779 kB | 41/495 kB | 143/335 kB
Progress (5): 80/255 kB | 74/961 kB | 41/779 kB | 41/495 kB | 143/335 kB
Progress (5): 80/255 kB | 74/961 kB | 41/779 kB | 41/495 kB | 147/335 kB
Progress (5): 80/255 kB | 75/961 kB | 41/779 kB | 41/495 kB | 147/335 kB
Progress (5): 81/255 kB | 75/961 kB | 41/779 kB | 41/495 kB | 147/335 kB
Progress (5): 81/255 kB | 75/961 kB | 41/779 kB | 41/495 kB | 152/335 kB
Progress (5): 82/255 kB | 75/961 kB | 41/779 kB | 41/495 kB | 152/335 kB
Progress (5): 82/255 kB | 75/961 kB | 41/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 43/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 44/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 45/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 47/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 48/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 49/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 51/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 52/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 53/779 kB | 41/495 kB | 156/335 kB
Progress (5): 82/255 kB | 75/961 kB | 55/779 kB | 41/495 kB | 156/335 kB
Progress (5): 84/255 kB | 75/961 kB | 55/779 kB | 41/495 kB | 156/335 kB
Progress (5): 84/255 kB | 75/961 kB | 55/779 kB | 41/495 kB | 160/335 kB
Progress (5): 84/255 kB | 75/961 kB | 55/779 kB | 41/495 kB | 164/335 kB
Progress (5): 84/255 kB | 77/961 kB | 55/779 kB | 41/495 kB | 164/335 kB
Progress (5): 84/255 kB | 78/961 kB | 55/779 kB | 41/495 kB | 164/335 kB
Progress (5): 84/255 kB | 80/961 kB | 55/779 kB | 41/495 kB | 164/335 kB
Progress (5): 84/255 kB | 80/961 kB | 55/779 kB | 41/495 kB | 168/335 kB
Progress (5): 84/255 kB | 81/961 kB | 55/779 kB | 41/495 kB | 168/335 kB
Progress (5): 85/255 kB | 81/961 kB | 55/779 kB | 41/495 kB | 168/335 kB
Progress (5): 85/255 kB | 82/961 kB | 55/779 kB | 41/495 kB | 168/335 kB
Progress (5): 85/255 kB | 82/961 kB | 55/779 kB | 43/495 kB | 168/335 kB
Progress (5): 85/255 kB | 82/961 kB | 55/779 kB | 43/495 kB | 172/335 kB
Progress (5): 85/255 kB | 82/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 85/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 86/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 88/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 89/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 90/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 92/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 93/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 95/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 96/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 97/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 99/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 100/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 101/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 103/255 kB | 84/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 103/255 kB | 85/961 kB | 55/779 kB | 44/495 kB | 172/335 kB
Progress (5): 103/255 kB | 85/961 kB | 56/779 kB | 44/495 kB | 172/335 kB
Progress (5): 103/255 kB | 85/961 kB | 56/779 kB | 45/495 kB | 172/335 kB
Progress (5): 103/255 kB | 85/961 kB | 56/779 kB | 45/495 kB | 176/335 kB
Progress (5): 103/255 kB | 85/961 kB | 56/779 kB | 47/495 kB | 176/335 kB
Progress (5): 103/255 kB | 86/961 kB | 56/779 kB | 47/495 kB | 176/335 kB
Progress (5): 103/255 kB | 86/961 kB | 58/779 kB | 47/495 kB | 176/335 kB
Progress (5): 103/255 kB | 86/961 kB | 58/779 kB | 48/495 kB | 176/335 kB
Progress (5): 103/255 kB | 86/961 kB | 58/779 kB | 48/495 kB | 180/335 kB
Progress (5): 103/255 kB | 86/961 kB | 58/779 kB | 49/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 58/779 kB | 49/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 59/779 kB | 49/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 59/779 kB | 51/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 60/779 kB | 51/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 60/779 kB | 52/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 62/779 kB | 52/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 62/779 kB | 53/495 kB | 180/335 kB
Progress (5): 103/255 kB | 88/961 kB | 63/779 kB | 53/495 kB | 180/335 kB
Progress (5): 103/255 kB | 89/961 kB | 63/779 kB | 53/495 kB | 180/335 kB
Progress (5): 103/255 kB | 89/961 kB | 64/779 kB | 53/495 kB | 180/335 kB
Progress (5): 103/255 kB | 89/961 kB | 64/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 64/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 66/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 67/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 69/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 70/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 71/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 73/779 kB | 55/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 73/779 kB | 56/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 56/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 58/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 59/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 60/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 62/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 63/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 64/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 66/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 67/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 69/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 70/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 71/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 73/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 74/779 kB | 74/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 74/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 75/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 77/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 78/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 80/495 kB | 180/335 kB
Progress (5): 103/255 kB | 90/961 kB | 75/779 kB | 81/495 kB | 180/335 kB
Progress (5): 103/255 kB | 92/961 kB | 75/779 kB | 81/495 kB | 180/335 kB
Progress (5): 103/255 kB | 92/961 kB | 77/779 kB | 81/495 kB | 180/335 kB
Progress (5): 103/255 kB | 92/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 93/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 95/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 96/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 97/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 99/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 100/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 101/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 77/779 kB | 82/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 77/779 kB | 84/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 78/779 kB | 84/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 78/779 kB | 85/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 80/779 kB | 85/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 80/779 kB | 86/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 81/779 kB | 86/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 81/779 kB | 88/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 82/779 kB | 88/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 82/779 kB | 89/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 84/779 kB | 89/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 84/779 kB | 90/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 85/779 kB | 90/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 85/779 kB | 92/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 86/779 kB | 92/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 86/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 88/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 89/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 90/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 92/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 93/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 95/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 96/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 97/779 kB | 93/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 97/779 kB | 95/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 99/779 kB | 95/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 99/779 kB | 96/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 100/779 kB | 96/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 100/779 kB | 97/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 101/779 kB | 97/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 101/779 kB | 99/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 101/779 kB | 100/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 180/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 184/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 188/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 193/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 197/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 201/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 205/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 209/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 213/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 217/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 221/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 225/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 229/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 233/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 238/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 242/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 246/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 250/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 254/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 258/335 kB
Progress (5): 103/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 262/335 kB
Progress (5): 104/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 262/335 kB
Progress (5): 104/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 266/335 kB
Progress (5): 104/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 270/335 kB
Progress (5): 104/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 274/335 kB
Progress (5): 104/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 279/335 kB
Progress (5): 106/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 279/335 kB
Progress (5): 106/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 283/335 kB
Progress (5): 106/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 287/335 kB
Progress (5): 106/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 291/335 kB
Progress (5): 106/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 107/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 108/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 110/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 111/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 112/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 295/335 kB
Progress (5): 112/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 299/335 kB
Progress (5): 112/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 303/335 kB
Progress (5): 112/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 307/335 kB
Progress (5): 112/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 311/335 kB
Progress (5): 114/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 311/335 kB
Progress (5): 115/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 311/335 kB
Progress (5): 117/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 311/335 kB
Progress (5): 118/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 311/335 kB
Progress (5): 118/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 315/335 kB
Progress (5): 119/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 315/335 kB
Progress (5): 119/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 319/335 kB
Progress (5): 121/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 319/335 kB
Progress (5): 121/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 324/335 kB
Progress (5): 122/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 324/335 kB
Progress (5): 122/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 328/335 kB
Progress (5): 123/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 328/335 kB
Progress (5): 123/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 332/335 kB
Progress (5): 123/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB    
Progress (5): 125/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 126/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 128/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 129/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 130/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 132/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 133/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 134/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 136/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 137/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 138/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 140/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 141/255 kB | 103/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 141/255 kB | 104/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 141/255 kB | 106/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 143/255 kB | 106/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 143/255 kB | 107/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 144/255 kB | 107/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 144/255 kB | 108/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 144/255 kB | 110/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 144/255 kB | 111/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 145/255 kB | 111/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 145/255 kB | 112/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 145/255 kB | 114/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 145/255 kB | 115/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 145/255 kB | 117/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 147/255 kB | 117/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 147/255 kB | 118/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 148/255 kB | 118/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 148/255 kB | 119/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 119/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 121/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 122/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 123/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 125/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 126/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 128/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 149/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 151/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 152/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 154/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 155/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 156/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 158/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 159/255 kB | 129/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 159/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 160/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 162/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 163/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 165/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 130/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 132/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 133/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 134/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 136/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 166/255 kB | 137/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 167/255 kB | 137/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 169/255 kB | 137/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 170/255 kB | 137/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 171/255 kB | 137/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 171/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 173/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 174/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 175/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 177/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 178/255 kB | 138/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 178/255 kB | 140/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 140/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 141/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 143/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 144/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 145/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 180/255 kB | 147/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 181/255 kB | 147/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 182/255 kB | 147/961 kB | 103/779 kB | 100/495 kB | 335 kB
Progress (5): 182/255 kB | 147/961 kB | 104/779 kB | 100/495 kB | 335 kB
Progress (5): 182/255 kB | 147/961 kB | 106/779 kB | 100/495 kB | 335 kB
Progress (5): 184/255 kB | 147/961 kB | 106/779 kB | 100/495 kB | 335 kB
Progress (5): 184/255 kB | 148/961 kB | 106/779 kB | 100/495 kB | 335 kB
Progress (5): 185/255 kB | 148/961 kB | 106/779 kB | 100/495 kB | 335 kB
Progress (5): 185/255 kB | 148/961 kB | 107/779 kB | 100/495 kB | 335 kB
Progress (5): 186/255 kB | 148/961 kB | 107/779 kB | 100/495 kB | 335 kB
Progress (5): 186/255 kB | 149/961 kB | 107/779 kB | 100/495 kB | 335 kB
Progress (5): 186/255 kB | 149/961 kB | 108/779 kB | 100/495 kB | 335 kB
Progress (5): 186/255 kB | 149/961 kB | 108/779 kB | 101/495 kB | 335 kB
Progress (5): 186/255 kB | 149/961 kB | 108/779 kB | 103/495 kB | 335 kB
Progress (5): 186/255 kB | 149/961 kB | 108/779 kB | 104/495 kB | 335 kB
Progress (5): 188/255 kB | 149/961 kB | 108/779 kB | 104/495 kB | 335 kB
Progress (5): 188/255 kB | 149/961 kB | 108/779 kB | 106/495 kB | 335 kB
Progress (5): 189/255 kB | 149/961 kB | 108/779 kB | 106/495 kB | 335 kB
Progress (5): 189/255 kB | 149/961 kB | 110/779 kB | 106/495 kB | 335 kB
Progress (5): 189/255 kB | 149/961 kB | 110/779 kB | 107/495 kB | 335 kB
Progress (5): 191/255 kB | 149/961 kB | 110/779 kB | 107/495 kB | 335 kB
Progress (5): 191/255 kB | 149/961 kB | 110/779 kB | 108/495 kB | 335 kB
Progress (5): 191/255 kB | 149/961 kB | 110/779 kB | 110/495 kB | 335 kB
